Starting hyperparameter optimization with Optuna, leave-one-out cross-validation...
2025-09-18 13:41:07,313 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:41:07,313 - INFO - Epoch 77/100
2025-09-18 13:42:59,623 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:43:01,589 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:43:01,590 - INFO - Epoch 78/100
2025-09-18 13:44:56,194 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:44:58,361 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:44:58,362 - INFO - Epoch 79/100
2025-09-18 13:46:51,633 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:46:53,835 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:46:53,836 - INFO - Epoch 80/100
2025-09-18 13:48:47,472 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:48:49,575 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:48:49,576 - INFO - Epoch 81/100
2025-09-18 13:50:39,648 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:50:41,748 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:50:41,749 - INFO - Epoch 82/100
2025-09-18 13:52:33,603 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:52:35,621 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:52:35,621 - INFO - Epoch 83/100
2025-09-18 13:54:39,817 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:54:41,887 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:54:41,887 - INFO - Epoch 84/100
2025-09-18 13:56:47,395 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:56:49,496 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:56:49,497 - INFO - Epoch 85/100
2025-09-18 13:58:51,878 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 13:58:53,927 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 13:58:53,927 - INFO - Epoch 86/100
2025-09-18 14:00:55,311 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 14:00:57,506 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:00:57,506 - INFO - Epoch 87/100
2025-09-18 14:03:01,318 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 14:03:03,455 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:03:03,455 - INFO - Epoch 88/100
2025-09-18 14:05:10,494 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 14:05:12,741 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:05:12,741 - INFO - Epoch 89/100
2025-09-18 14:07:17,890 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 14:07:19,972 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:07:19,972 - INFO - Epoch 90/100
2025-09-18 14:09:25,416 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 14:09:27,546 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:09:27,546 - INFO - Epoch 91/100
2025-09-18 14:11:41,920 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 14:11:43,974 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:11:43,974 - INFO - Epoch 92/100
2025-09-18 14:13:44,922 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 14:13:47,014 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:13:47,014 - INFO - Epoch 93/100
2025-09-18 14:15:44,173 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 14:15:46,397 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:15:46,397 - INFO - Epoch 94/100
2025-09-18 14:17:43,154 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 14:17:45,292 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:17:45,293 - INFO - Epoch 95/100
2025-09-18 14:19:42,763 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 14:19:44,885 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:19:44,885 - INFO - Epoch 96/100
2025-09-18 14:21:41,647 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 14:21:43,749 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:21:43,750 - INFO - Epoch 97/100
2025-09-18 14:23:41,637 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 14:23:43,759 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:23:43,759 - INFO - Epoch 98/100
2025-09-18 14:25:42,068 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 14:25:44,267 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:25:44,267 - INFO - Epoch 99/100
2025-09-18 14:27:41,438 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 14:27:43,530 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:27:43,530 - INFO - Epoch 100/100
2025-09-18 14:29:38,353 - INFO - Train Loss: 2.7549 | Train Acc: 0.1562 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-18 14:29:40,373 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
Val acc for species H.sapiens: 0.125
Leave one out CV, val species at the moment is: P.troglodytes
Split train val and test species
Initializing trainer...
hidden_channels: 256, dropout: 0.1358483146152889, lr: 0.0017566416202974785, weight_decay: 1.2734295567518725e-05
2025-09-18 14:29:40,385 - INFO - Epoch 1/100
2025-09-18 14:31:35,328 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 14:31:37,470 - INFO - Checkpoint saved to ./logs/optuna_trial_4/best.pt
2025-09-18 14:31:39,584 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:31:39,584 - INFO - Epoch 2/100
2025-09-18 14:33:39,462 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 14:33:41,628 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:33:41,629 - INFO - Epoch 3/100
2025-09-18 14:35:37,967 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 14:35:40,184 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:35:40,184 - INFO - Epoch 4/100
2025-09-18 14:37:34,569 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 14:37:36,681 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:37:36,681 - INFO - Epoch 5/100
2025-09-18 14:39:32,197 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 14:39:34,327 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:39:34,328 - INFO - Epoch 6/100
2025-09-18 14:41:35,107 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 14:41:37,221 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:41:37,221 - INFO - Epoch 7/100
2025-09-18 14:43:36,159 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 14:43:38,267 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:43:38,268 - INFO - Epoch 8/100
2025-09-18 14:45:36,940 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 14:45:39,100 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:45:39,101 - INFO - Epoch 9/100
2025-09-18 14:47:38,848 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 14:47:40,821 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:47:40,821 - INFO - Epoch 10/100
2025-09-18 14:49:41,349 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 14:49:43,487 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:49:43,488 - INFO - Epoch 11/100
2025-09-18 14:51:44,572 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 14:51:46,729 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:51:46,729 - INFO - Epoch 12/100
2025-09-18 14:53:48,307 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 14:53:50,418 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:53:50,419 - INFO - Epoch 13/100
2025-09-18 14:55:48,435 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 14:55:50,692 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:55:50,692 - INFO - Epoch 14/100
2025-09-18 14:57:51,322 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 14:57:53,403 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:57:53,403 - INFO - Epoch 15/100
2025-09-18 14:59:55,238 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 14:59:57,297 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 14:59:57,297 - INFO - Epoch 16/100
2025-09-18 15:01:59,004 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:02:01,176 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:02:01,176 - INFO - Epoch 17/100
2025-09-18 15:04:02,160 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:04:04,249 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:04:04,249 - INFO - Epoch 18/100
2025-09-18 15:06:05,030 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:06:07,070 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:06:07,071 - INFO - Epoch 19/100
2025-09-18 15:08:07,322 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:08:09,999 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:08:09,999 - INFO - Epoch 20/100
2025-09-18 15:10:12,770 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:10:15,056 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:10:15,056 - INFO - Epoch 21/100
2025-09-18 15:12:17,631 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:12:19,968 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:12:19,968 - INFO - Epoch 22/100
2025-09-18 15:14:21,484 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:14:23,737 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:14:23,737 - INFO - Epoch 23/100
2025-09-18 15:16:26,121 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:16:28,352 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:16:28,352 - INFO - Epoch 24/100
2025-09-18 15:18:24,758 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:18:26,934 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:18:26,934 - INFO - Epoch 25/100
2025-09-18 15:20:25,791 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:20:27,892 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:20:27,893 - INFO - Epoch 26/100
2025-09-18 15:22:30,362 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:22:32,440 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:22:32,440 - INFO - Epoch 27/100
2025-09-18 15:24:33,296 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:24:35,509 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:24:35,509 - INFO - Epoch 28/100
2025-09-18 15:26:39,273 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:26:41,366 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:26:41,366 - INFO - Epoch 29/100
2025-09-18 15:28:44,486 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:28:46,680 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:28:46,680 - INFO - Epoch 30/100
2025-09-18 15:30:49,485 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:30:52,806 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:30:52,806 - INFO - Epoch 31/100
2025-09-18 15:32:54,903 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:32:57,075 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:32:57,076 - INFO - Epoch 32/100
2025-09-18 15:34:56,027 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:34:58,275 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:34:58,275 - INFO - Epoch 33/100
2025-09-18 15:37:00,339 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:37:02,526 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:37:02,527 - INFO - Epoch 34/100
2025-09-18 15:39:03,778 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:39:05,904 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:39:05,904 - INFO - Epoch 35/100
2025-09-18 15:41:07,996 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:41:10,193 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:41:10,193 - INFO - Epoch 36/100
2025-09-18 15:43:08,610 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:43:10,804 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:43:10,804 - INFO - Epoch 37/100
2025-09-18 15:45:05,629 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:45:07,687 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:45:07,688 - INFO - Epoch 38/100
2025-09-18 15:47:10,071 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:47:12,257 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:47:12,257 - INFO - Epoch 39/100
2025-09-18 15:49:13,105 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:49:15,309 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:49:15,310 - INFO - Epoch 40/100
2025-09-18 15:51:13,217 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:51:15,310 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:51:15,310 - INFO - Epoch 41/100
2025-09-18 15:53:12,769 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:53:14,891 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:53:14,891 - INFO - Epoch 42/100
2025-09-18 15:55:11,063 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:55:13,438 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:55:13,438 - INFO - Epoch 43/100
2025-09-18 15:57:11,738 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:57:14,150 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:57:14,150 - INFO - Epoch 44/100
2025-09-18 15:59:14,897 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 15:59:17,391 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 15:59:17,392 - INFO - Epoch 45/100
2025-09-18 16:01:16,640 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 16:01:18,949 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 16:01:18,949 - INFO - Epoch 46/100
2025-09-18 16:03:21,881 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 16:03:24,358 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 16:03:24,359 - INFO - Epoch 47/100
2025-09-18 16:05:28,060 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 16:05:30,475 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 16:05:30,475 - INFO - Epoch 48/100
2025-09-18 16:07:30,655 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 16:07:33,056 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 16:07:33,057 - INFO - Epoch 49/100
2025-09-18 16:09:32,484 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 16:09:34,932 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 16:09:34,932 - INFO - Epoch 50/100
2025-09-18 16:11:32,295 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 16:11:34,650 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 16:11:34,651 - INFO - Epoch 51/100
2025-09-18 16:13:29,185 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 16:13:31,387 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 16:13:31,387 - INFO - Epoch 52/100
2025-09-18 16:15:26,145 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 16:15:28,515 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 16:15:28,515 - INFO - Epoch 53/100
2025-09-18 16:17:24,617 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 16:17:26,687 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 16:17:26,687 - INFO - Epoch 54/100
2025-09-18 16:19:22,766 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 16:19:24,930 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 16:19:24,931 - INFO - Epoch 55/100
2025-09-18 16:21:20,620 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 16:21:22,740 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 16:21:22,741 - INFO - Epoch 56/100
2025-09-18 16:23:19,119 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 16:23:21,257 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 16:23:21,258 - INFO - Epoch 57/100
2025-09-18 16:25:19,466 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 16:25:21,623 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 16:25:21,623 - INFO - Epoch 58/100
2025-09-18 16:27:23,696 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 16:27:25,801 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 16:27:25,801 - INFO - Epoch 59/100
2025-09-18 16:29:22,786 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 16:29:24,790 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 16:29:24,791 - INFO - Epoch 60/100
2025-09-18 16:31:20,147 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 16:31:22,286 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 16:31:22,286 - INFO - Epoch 61/100
2025-09-18 16:33:21,582 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 16:33:23,837 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 16:33:23,837 - INFO - Epoch 62/100
2025-09-18 16:35:25,234 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 16:35:27,351 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 16:35:27,352 - INFO - Epoch 63/100
2025-09-18 16:37:30,248 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-18 16:37:32,322 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-09-18 16:37:32,322 - INFO - Epoch 64/100
2025-09-18 16:39:33,491 - INFO - Train Loss: 8.4223 | Train Acc: 0.1458 | Val Acc: 0.1667 | Test Acc: 0.1667
