Starting hyperparameter optimization with Optuna...
Running Optuna study...
[I 2025-08-27 15:04:53,440] Using an existing study with name 'trial_optuna' instead of creating a new one.
2025-08-27 16:09:07,765 - INFO - Epoch 76/100
2025-08-27 16:09:56,758 - INFO - Train Loss: 40.8921 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:09:57,471 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:09:57,471 - INFO - Epoch 77/100
2025-08-27 16:10:45,372 - INFO - Train Loss: 40.8921 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:10:46,039 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:10:46,040 - INFO - Epoch 78/100
2025-08-27 16:11:35,387 - INFO - Train Loss: 40.8921 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:11:36,103 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:11:36,103 - INFO - Epoch 79/100
2025-08-27 16:12:25,574 - INFO - Train Loss: 40.8921 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:12:26,286 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:12:26,286 - INFO - Epoch 80/100
2025-08-27 16:13:14,685 - INFO - Train Loss: 40.8920 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:13:15,355 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:13:15,355 - INFO - Epoch 81/100
2025-08-27 16:14:04,027 - INFO - Train Loss: 40.8920 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:14:04,744 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:14:04,744 - INFO - Epoch 82/100
2025-08-27 16:14:53,025 - INFO - Train Loss: 40.8920 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:14:53,720 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:14:53,720 - INFO - Epoch 83/100
2025-08-27 16:15:41,761 - INFO - Train Loss: 40.8920 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:15:42,473 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:15:42,473 - INFO - Epoch 84/100
2025-08-27 16:16:30,684 - INFO - Train Loss: 40.8920 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:16:31,311 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:16:31,312 - INFO - Epoch 85/100
2025-08-27 16:17:19,563 - INFO - Train Loss: 40.8920 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:17:20,247 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:17:20,247 - INFO - Epoch 86/100
2025-08-27 16:18:08,165 - INFO - Train Loss: 40.8920 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:18:08,901 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:18:08,901 - INFO - Epoch 87/100
2025-08-27 16:18:57,917 - INFO - Train Loss: 40.8920 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:18:58,577 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:18:58,577 - INFO - Epoch 88/100
2025-08-27 16:19:47,919 - INFO - Train Loss: 40.8920 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:19:48,635 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:19:48,636 - INFO - Epoch 89/100
2025-08-27 16:20:37,530 - INFO - Train Loss: 40.8920 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:20:38,327 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:20:38,327 - INFO - Epoch 90/100
2025-08-27 16:21:26,845 - INFO - Train Loss: 40.8920 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:21:27,539 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:21:27,540 - INFO - Epoch 91/100
2025-08-27 16:22:15,770 - INFO - Train Loss: 40.8920 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:22:16,461 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:22:16,461 - INFO - Epoch 92/100
2025-08-27 16:23:04,945 - INFO - Train Loss: 40.8920 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:23:05,596 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:23:05,596 - INFO - Epoch 93/100
2025-08-27 16:23:54,083 - INFO - Train Loss: 40.8920 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:23:54,802 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:23:54,803 - INFO - Epoch 94/100
2025-08-27 16:24:42,820 - INFO - Train Loss: 40.8920 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:24:43,493 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:24:43,493 - INFO - Epoch 95/100
2025-08-27 16:25:31,301 - INFO - Train Loss: 40.8920 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:25:31,980 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:25:31,981 - INFO - Epoch 96/100
2025-08-27 16:26:19,979 - INFO - Train Loss: 40.8920 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:26:20,724 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:26:20,724 - INFO - Epoch 97/100
2025-08-27 16:27:09,361 - INFO - Train Loss: 40.8920 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:27:09,978 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:27:09,979 - INFO - Epoch 98/100
2025-08-27 16:27:58,660 - INFO - Train Loss: 40.8920 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:27:59,359 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:27:59,360 - INFO - Epoch 99/100
2025-08-27 16:28:48,603 - INFO - Train Loss: 40.8920 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:28:49,226 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
2025-08-27 16:28:49,226 - INFO - Epoch 100/100
2025-08-27 16:29:37,280 - INFO - Train Loss: 40.8920 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 16:29:37,978 - INFO - Checkpoint saved to ./logs/optuna_trial_4/latest.pt
[I 2025-08-27 16:29:38,128] Trial 4 finished with value: 0.1666666716337204 and parameters: {'hidden_channels': 93, 'dropout': 0.2770757284887594, 'lr': 0.009877982963384694, 'weight_decay': 0.00012635746248075525}. Best is trial 2 with value: 0.1666666716337204.
Trial 4 finished with value: 0.1666666716337204 and parameters: {'hidden_channels': 93, 'dropout': 0.2770757284887594, 'lr': 0.009877982963384694, 'weight_decay': 0.00012635746248075525}. Best is trial 2 with value: 0.1666666716337204.
Initializing model...
Loading data...
Loading data from /nfs/research/irene/ysong/RESULTS/GeneCellType/GeneSpectra/MTG/CellGraphX/CellGraphX/data/mtg_all_sp_wilcox_data_with_og_ct_name.pt ...
Split train val and test species
This is the HeteroData you are working with:
HeteroData(
  species_origin_index={
    0='H.sapiens',
    1='H.sapiens',
    2='H.sapiens',
    3='H.sapiens',
    4='H.sapiens',
    5='H.sapiens',
    6='H.sapiens',
    7='H.sapiens',
    8='H.sapiens',
    9='H.sapiens',
    10='H.sapiens',
    11='H.sapiens',
    12='H.sapiens',
    13='H.sapiens',
    14='H.sapiens',
    15='H.sapiens',
    16='H.sapiens',
    17='H.sapiens',
    18='H.sapiens',
    19='H.sapiens',
    20='H.sapiens',
    21='H.sapiens',
    22='H.sapiens',
    23='H.sapiens',
    24='M.mulatta',
    25='M.mulatta',
    26='M.mulatta',
    27='M.mulatta',
    28='M.mulatta',
    29='M.mulatta',
    30='M.mulatta',
    31='M.mulatta',
    32='M.mulatta',
    33='M.mulatta',
    34='M.mulatta',
    35='M.mulatta',
    36='M.mulatta',
    37='M.mulatta',
    38='M.mulatta',
    39='M.mulatta',
    40='M.mulatta',
    41='M.mulatta',
    42='M.mulatta',
    43='M.mulatta',
    44='M.mulatta',
    45='M.mulatta',
    46='M.mulatta',
    47='M.mulatta',
    48='C.jacchus',
    49='C.jacchus',
    50='C.jacchus',
    51='C.jacchus',
    52='C.jacchus',
    53='C.jacchus',
    54='C.jacchus',
    55='C.jacchus',
    56='C.jacchus',
    57='C.jacchus',
    58='C.jacchus',
    59='C.jacchus',
    60='C.jacchus',
    61='C.jacchus',
    62='C.jacchus',
    63='C.jacchus',
    64='C.jacchus',
    65='C.jacchus',
    66='C.jacchus',
    67='C.jacchus',
    68='C.jacchus',
    69='C.jacchus',
    70='C.jacchus',
    71='C.jacchus',
    72='P.troglodytes',
    73='P.troglodytes',
    74='P.troglodytes',
    75='P.troglodytes',
    76='P.troglodytes',
    77='P.troglodytes',
    78='P.troglodytes',
    79='P.troglodytes',
    80='P.troglodytes',
    81='P.troglodytes',
    82='P.troglodytes',
    83='P.troglodytes',
    84='P.troglodytes',
    85='P.troglodytes',
    86='P.troglodytes',
    87='P.troglodytes',
    88='P.troglodytes',
    89='P.troglodytes',
    90='P.troglodytes',
    91='P.troglodytes',
    92='P.troglodytes',
    93='P.troglodytes',
    94='P.troglodytes',
    95='P.troglodytes',
    96='G.gorilla',
    97='G.gorilla',
    98='G.gorilla',
    99='G.gorilla',
    100='G.gorilla',
    101='G.gorilla',
    102='G.gorilla',
    103='G.gorilla',
    104='G.gorilla',
    105='G.gorilla',
    106='G.gorilla',
    107='G.gorilla',
    108='G.gorilla',
    109='G.gorilla',
    110='G.gorilla',
    111='G.gorilla',
    112='G.gorilla',
    113='G.gorilla',
    114='G.gorilla',
    115='G.gorilla',
    116='G.gorilla',
    117='G.gorilla',
    118='G.gorilla',
    119='G.gorilla',
  },
  cell_type_index_mapping={
    Astro=0,
    Chandelier=1,
    Endo=2,
    L2-3 IT=3,
    L4 IT=4,
    L5 ET=5,
    L5 IT=6,
    L5-6 NP=7,
    L6 CT=8,
    L6 IT=9,
    L6 IT Car3=10,
    L6b=11,
    Lamp5=12,
    Lamp5_Lhx6=13,
    Micro-PVM=14,
    OPC=15,
    Oligo=16,
    Pax6=17,
    Pvalb=18,
    Sncg=19,
    Sst=20,
    Sst Chodl=21,
    VLMC=22,
    Vip=23,
  },
  test_species='G.gorilla',
  val_species='M.mulatta',
  cell_type={
    x=[120, 120],
    y=[120],
    train_mask=[120],
    val_mask=[120],
    test_mask=[120],
  },
  gene={ x=[92549, 29954] },
  orthologous_group={ x=[14948, 14948] },
  (gene, is_wilcox_marker_of, cell_type)={
    edge_index=[2, 17520],
    edge_weights=[17520],
  },
  (cell_type, rev_is_wilcox_marker_of, gene)={
    edge_index=[2, 17520],
    edge_weights=[17520],
  },
  (gene, is_in, orthologous_group)={ edge_index=[2, 49548] },
  (orthologous_group, rev_is_in, gene)={ edge_index=[2, 49548] }
)
Initializing trainer...
hidden_channels: 51, dropout: 0.5141525584253388, lr: 0.0001310365676846085, weight_decay: 0.00025698923619678576
2025-08-27 16:29:42,575 - INFO - Epoch 1/100
2025-08-27 16:30:21,111 - INFO - Train Loss: 110.6970 | Train Acc: 0.0417 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-27 16:30:21,530 - INFO - Checkpoint saved to ./logs/optuna_trial_5/best.pt
2025-08-27 16:30:21,989 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:30:21,989 - INFO - Epoch 2/100
2025-08-27 16:31:00,914 - INFO - Train Loss: 95.4624 | Train Acc: 0.0694 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-27 16:31:01,356 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:31:01,357 - INFO - Epoch 3/100
2025-08-27 16:31:39,318 - INFO - Train Loss: 85.0201 | Train Acc: 0.0833 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-27 16:31:39,744 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:31:39,744 - INFO - Epoch 4/100
2025-08-27 16:32:17,550 - INFO - Train Loss: 76.5752 | Train Acc: 0.0972 | Val Acc: 0.0417 | Test Acc: 0.0000
2025-08-27 16:32:18,003 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:32:18,003 - INFO - Epoch 5/100
2025-08-27 16:32:55,862 - INFO - Train Loss: 69.1277 | Train Acc: 0.1250 | Val Acc: 0.0833 | Test Acc: 0.0000
2025-08-27 16:32:56,280 - INFO - Checkpoint saved to ./logs/optuna_trial_5/best.pt
2025-08-27 16:32:56,663 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:32:56,663 - INFO - Epoch 6/100
2025-08-27 16:33:34,630 - INFO - Train Loss: 62.7820 | Train Acc: 0.1111 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:33:35,008 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:33:35,009 - INFO - Epoch 7/100
2025-08-27 16:34:13,055 - INFO - Train Loss: 57.1792 | Train Acc: 0.0833 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-27 16:34:13,452 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:34:13,453 - INFO - Epoch 8/100
2025-08-27 16:34:51,667 - INFO - Train Loss: 52.0536 | Train Acc: 0.0694 | Val Acc: 0.0417 | Test Acc: 0.0833
2025-08-27 16:34:52,073 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:34:52,073 - INFO - Epoch 9/100
2025-08-27 16:35:30,612 - INFO - Train Loss: 47.7173 | Train Acc: 0.0556 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-27 16:35:31,000 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:35:31,000 - INFO - Epoch 10/100
2025-08-27 16:36:09,233 - INFO - Train Loss: 43.9396 | Train Acc: 0.0556 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:36:09,602 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:36:09,603 - INFO - Epoch 11/100
2025-08-27 16:36:47,699 - INFO - Train Loss: 40.7356 | Train Acc: 0.0556 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:36:48,095 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:36:48,095 - INFO - Epoch 12/100
2025-08-27 16:37:26,725 - INFO - Train Loss: 40.4003 | Train Acc: 0.0556 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:37:27,118 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:37:27,118 - INFO - Epoch 13/100
2025-08-27 16:38:05,666 - INFO - Train Loss: 40.0382 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:38:06,018 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:38:06,018 - INFO - Epoch 14/100
2025-08-27 16:38:44,207 - INFO - Train Loss: 39.6570 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:38:44,603 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:38:44,603 - INFO - Epoch 15/100
2025-08-27 16:39:23,170 - INFO - Train Loss: 39.2635 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:39:23,554 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:39:23,554 - INFO - Epoch 16/100
2025-08-27 16:40:02,670 - INFO - Train Loss: 38.8649 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:40:03,048 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:40:03,048 - INFO - Epoch 17/100
2025-08-27 16:40:41,901 - INFO - Train Loss: 38.4635 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:40:42,299 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:40:42,299 - INFO - Epoch 18/100
2025-08-27 16:41:20,324 - INFO - Train Loss: 38.0549 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:41:20,687 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:41:20,687 - INFO - Epoch 19/100
2025-08-27 16:41:58,484 - INFO - Train Loss: 37.6487 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:41:58,872 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:41:58,872 - INFO - Epoch 20/100
2025-08-27 16:42:37,319 - INFO - Train Loss: 37.2508 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:42:37,754 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:42:37,755 - INFO - Epoch 21/100
2025-08-27 16:43:15,941 - INFO - Train Loss: 36.8592 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:43:16,498 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:43:16,498 - INFO - Epoch 22/100
2025-08-27 16:43:54,196 - INFO - Train Loss: 36.8201 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:43:54,567 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:43:54,567 - INFO - Epoch 23/100
2025-08-27 16:44:32,650 - INFO - Train Loss: 36.7806 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:44:33,049 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:44:33,049 - INFO - Epoch 24/100
2025-08-27 16:45:11,619 - INFO - Train Loss: 36.7409 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:45:12,026 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:45:12,027 - INFO - Epoch 25/100
2025-08-27 16:45:50,832 - INFO - Train Loss: 36.7009 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:45:51,203 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:45:51,204 - INFO - Epoch 26/100
2025-08-27 16:46:29,826 - INFO - Train Loss: 36.6608 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:46:30,266 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:46:30,266 - INFO - Epoch 27/100
2025-08-27 16:47:08,116 - INFO - Train Loss: 36.6206 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:47:08,531 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:47:08,531 - INFO - Epoch 28/100
2025-08-27 16:47:46,438 - INFO - Train Loss: 36.5803 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:47:46,790 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:47:46,790 - INFO - Epoch 29/100
2025-08-27 16:48:24,926 - INFO - Train Loss: 36.5399 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:48:25,390 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:48:25,391 - INFO - Epoch 30/100
2025-08-27 16:49:04,242 - INFO - Train Loss: 36.4996 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:49:04,646 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:49:04,646 - INFO - Epoch 31/100
2025-08-27 16:49:43,069 - INFO - Train Loss: 36.4592 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:49:43,456 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:49:43,456 - INFO - Epoch 32/100
2025-08-27 16:50:22,383 - INFO - Train Loss: 36.4552 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:50:22,795 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:50:22,795 - INFO - Epoch 33/100
2025-08-27 16:51:01,540 - INFO - Train Loss: 36.4511 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:51:01,931 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:51:01,931 - INFO - Epoch 34/100
2025-08-27 16:51:40,489 - INFO - Train Loss: 36.4471 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:51:40,868 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:51:40,868 - INFO - Epoch 35/100
2025-08-27 16:52:18,889 - INFO - Train Loss: 36.4430 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:52:19,298 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:52:19,299 - INFO - Epoch 36/100
2025-08-27 16:52:56,834 - INFO - Train Loss: 36.4389 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:52:57,255 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:52:57,256 - INFO - Epoch 37/100
2025-08-27 16:53:34,749 - INFO - Train Loss: 36.4348 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:53:35,197 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:53:35,197 - INFO - Epoch 38/100
2025-08-27 16:54:13,101 - INFO - Train Loss: 36.4307 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:54:13,493 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:54:13,494 - INFO - Epoch 39/100
2025-08-27 16:54:51,432 - INFO - Train Loss: 36.4266 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:54:51,792 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:54:51,792 - INFO - Epoch 40/100
2025-08-27 16:55:29,601 - INFO - Train Loss: 36.4225 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:55:30,018 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:55:30,019 - INFO - Epoch 41/100
2025-08-27 16:56:07,959 - INFO - Train Loss: 36.4184 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:56:08,381 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:56:08,381 - INFO - Epoch 42/100
2025-08-27 16:56:46,267 - INFO - Train Loss: 36.4179 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:56:46,655 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:56:46,655 - INFO - Epoch 43/100
2025-08-27 16:57:24,334 - INFO - Train Loss: 36.4175 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:57:24,729 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:57:24,729 - INFO - Epoch 44/100
2025-08-27 16:58:02,512 - INFO - Train Loss: 36.4171 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:58:02,911 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:58:02,912 - INFO - Epoch 45/100
2025-08-27 16:58:41,070 - INFO - Train Loss: 36.4167 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 16:58:41,473 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-08-27 16:58:41,473 - INFO - Epoch 46/100
2025-08-27 16:59:19,282 - INFO - Train Loss: 36.4163 | Train Acc: 0.0417 | Val Acc: 0.0833 | Test Acc: 0.0417
